Index,SkillPoint,TargetType,ManaSpent,Delay,Range,InstanceType,InstanceValue,TickType,TickValue,AffectType,AffectValue,AffectTime,Act123(man),Act123(woman),InstanceAttribute,TickAttribute,Aggressive,Maxtarget,PartyCheck,AffectResist,Passive Check,ForceDamage,SkillName
0,24,3,15,4,2,4,10,0,0,0,0,0,10.0.0.10.0.0,10.0.0.10.0.0,4,0,1,13,0,3,0,1,헤븐스더스트
1,48,4,20,3,0,0,0,0,0,1,2,12,10.0.0.10.0.0,10.0.0.10.0.0,2,0,1,13,0,2,0,0,홀리터치
2,66,1,10,3,3,1,13,0,0,0,0,0,7.0.0.7.0.0,7.0.0.7.0.0,0,0,1,2,0,0,0,1,더블스윙
3,84,0,105,0,0,0,0,0,0,14,10,48,24.0.0.24.0.0,24.0.0.24.0.0,0,0,0,1,0,0,0,0,그로우스
4,72,1,30,1,2,4,120,0,0,5,0,4,9.0.0.9.0.0,9.0.0.9.0.0,0,0,1,1,0,0,0,1,러스터퍼니시
5,81,0,53,0,0,0,0,17,75,0,0,48,24.0.0.24.0.0,24.0.0.24.0.0,0,0,0,1,0,0,0,0,오오라오브라이프
6,90,1,75,3,8,0,0,0,0,0,0,0,10.0.0.24.0.0,10.0.0.24.0.0,0,0,1,1,0,0,0,0,어트랙트
7,224,3,100,6,4,3,250,0,0,0,0,0,24.0.0.24.0.0,24.0.0.5.0.0,4,0,1,8,0,3,0,1,데스티니
8,21,1,12,15,1,1,15,0,0,0,0,0,8.0.0.7.0.0,8.0.0.7.0.0,0,0,1,1,0,0,0,1,챠지
9,45,0,0,0,0,0,0,0,0,0,0,0,20.0.0.24.0.0,20.0.0.8.0.0,0,0,0,0,0,0,1,0,투핸드마스터
10,69,1,20,15,1,1,40,0,0,0,0,0,8.0.0.7.0.0,8.0.0.7.0.0,0,0,1,2,0,0,0,1,데들리스트로크
11,78,0,47,0,0,0,0,0,0,13,7,48,19.0.0.24.0.0,20.0.0.24.0.0,0,0,0,1,0,0,0,0,어썰트
12,72,1,33,15,1,1,60,0,0,0,0,0,7.0.0.5.0.0,7.0.0.5.0.0,0,0,1,2,0,0,0,1,레피드피어싱
13,72,0,25,1,5,0,0,0,0,24,0,8,7.0.0.8.0.0,6.0.0.8.0.0,0,0,0,1,0,0,0,0,레스큐
14,90,0,0,0,0,0,0,0,0,0,0,0,24.0.0.24.0.0,24.0.0.24.0.0,0,0,0,0,0,0,1,0,컴뱃센서빌리티
15,218,0,150,25,0,0,1,0,0,36,0,48,24.0.0.24.0.0,24.0.0.24.0.0,0,0,0,1,0,0,1,0,크리티컬아머
16,24,3,25,2,4,0,0,0,0,3,50,12,6.0.0.24.0.0,24.0.0.24.0.0,0,0,1,13,0,0,0,0,슬로우슬래시
17,45,3,13,2,3,2,25,0,0,0,0,0,8.0.0.5.0.0,8.0.0.7.0.0,1,0,1,5,0,1,0,1,화이어어택
18,60,1,17,2,3,1,35,0,0,0,0,0,7.0.0.7.0.0,7.0.0.7.0.0,0,0,1,2,0,0,0,1,카운터
19,78,1,22,3,3,3,50,0,0,7,1,8,8.0.0.7.0.0,8.0.0.7.0.0,2,0,1,1,0,2,0,1,프리즈블레이드
20,66,1,30,3,3,1,65,20,2,0,0,4,9.0.0.5.0.0,9.0.0.5.0.0,0,0,1,1,0,0,0,1,소울스트라이크
21,87,1,38,3,3,1,80,20,10,0,0,12,9.0.0.5.0.0,9.0.0.5.0.0,4,0,1,1,0,3,0,1,포이즌스태브
22,90,1,0,8,3,2,90,0,0,0,0,0,9.0.0.7.0.0,9.0.0.7.0.0,1,0,1,1,0,1,0,1,익스플로젼배쉬
23,227,3,150,4,4,3,210,0,0,1,2,12,8.0.0.7.0.0,8.0.0.7.0.0,2,0,1,8,0,2,0,1,프리즈스파이럴
24,12,1,5,2,6,4,15,0,0,0,0,0,7.0.0.7.0.0,5.0.0.7.0.0,4,0,1,1,0,3,0,1,매직애로우
25,42,2,12,3,6,8,0,0,0,0,0,0,6.0.0.24.0.0,24.0.0.6.0.0,0,0,0,1,0,0,0,0,큐어
26,66,4,40,15,0,0,0,0,0,41,20,4,24.0.0.6.0.0,6.0.0.8.0.0,0,0,0,13,0,0,0,0,플래시
27,48,2,15,2,6,6,100,0,0,0,0,0,7.0.0.24.0.0,24.0.0.8.0.0,0,0,0,1,0,0,0,0,힐
28,78,1,30,3,5,4,155,0,0,0,0,0,5.0.0.5.0.0,5.0.0.5.0.0,4,0,1,2,0,0,0,1,홀리쇼크
29,48,0,30,3,6,6,150,0,0,0,0,0,7.0.0.24.0.0,6.0.0.8.0.0,0,0,0,13,1,0,0,0,리커버리
30,102,4,150,10,1,4,200,0,0,0,0,0,24.0.0.8.0.0,19.0.0.8.0.0,4,0,1,5,0,3,0,1,홀리져지먼트
31,281,1,0,10,5,8,0,0,0,0,0,0,7.0.0.24.0.0,24.0.0.8.0.0,0,0,0,1,0,0,0,0,블레스리바이버
32,18,1,7,2,5,2,20,0,0,0,0,0,5.0.0.7.0.0,5.0.0.5.0.0,1,0,1,1,0,1,0,1,화이어
33,51,1,10,3,6,5,65,0,0,0,0,0,5.0.0.7.0.0,5.0.0.7.0.0,3,0,1,1,0,4,0,1,썬더볼트
34,69,1,15,3,6,3,95,0,0,1,2,4,5.0.0.7.0.0,5.0.0.7.0.0,2,0,1,1,0,2,0,1,아이스스피어
35,72,4,25,5,6,2,55,0,0,0,0,0,9.0.0.7.0.0,7.0.0.7.0.0,1,0,1,13,0,1,0,1,메테오스톰
36,72,1,35,5,6,3,200,0,0,1,2,8,6.0.0.7.0.0,6.0.0.7.0.0,2,0,1,1,0,2,0,1,락오브블리자드
37,90,0,75,0,0,0,0,22,100,0,0,48,24.0.0.24.0.0,19.0.0.8.0.0,3,0,0,1,1,4,0,1,라이트닝스톰
